individual_0;individual_1;individual_2;individual_3;individual_4;individual_5;individual_6;individual_7;individual_8;individual_9;individual_10;individual_11;individual_12;individual_13;individual_14;individual_15;individual_16;individual_17;individual_18;individual_19;individual_20;individual_21;individual_22;individual_23;individual_24;individual_25;individual_26;individual_27;individual_28;individual_29;individual_30;individual_31;individual_32;individual_33;individual_34;individual_35;individual_36;individual_37;individual_38;individual_39;individual_40;individual_41;individual_42;individual_43;individual_44;individual_45;individual_46;individual_47;individual_48;individual_49;individual_50;individual_51;individual_52;individual_53;individual_54;individual_55;individual_56;individual_57;individual_58;individual_59;individual_60;individual_61;individual_62;individual_63;individual_64;individual_65;individual_66;individual_67;individual_68;individual_69;individual_70;individual_71;individual_72;individual_73;individual_74;individual_75;individual_76;individual_77;individual_78;individual_79;individual_80;individual_81;individual_82;individual_83;individual_84;individual_85;individual_86;individual_87;individual_88;individual_89;individual_90;individual_91;individual_92;individual_93;individual_94;individual_95;individual_96;individual_97;individual_98;individual_99
62;81;80;86;50;84;98;46;80;0;5;33;96;51;14;10;2;88;88;87;75;7;42;5;45;9;14;4;43;45;40;43;16;32;3;4;59;96;88;18;20;97;27;16;43;77;11;39;18;44;89;17;1;86;41;30;90;69;6;9;20;93;27;89;31;42;67;73;91;57;53;52;16;71;52;60;37;24;27;25;44;8;76;84;0;65;19;38;68;16;7;17;8;89;56;88;1;43;65;13
11;27;63;64;50;68;20;87;85;46;96;77;71;42;43;50;11;87;39;88;31;24;37;56;36;56;93;59;80;14;64;56;10;88;1;8;50;16;42;80;71;88;49;65;44;96;50;43;22;21;11;42;40;18;71;39;25;45;39;21;23;71;72;19;80;59;9;12;86;32;16;20;40;45;51;40;23;16;88;47;41;7;67;75;80;14;42;19;6;7;59;20;26;41;88;88;67;54;50;18
24;23;69;0;89;96;57;37;5;75;68;37;14;10;43;87;45;53;27;6;32;88;44;25;47;65;27;62;74;86;30;30;57;83;23;49;18;23;56;57;14;7;51;90;20;89;18;27;48;43;7;26;74;48;52;60;43;3;71;38;8;77;43;42;80;57;59;7;66;54;25;43;0;4;45;37;31;53;8;20;41;17;56;89;52;52;30;16;43;62;53;52;43;71;17;20;81;79;71;42
41;14;17;80;54;20;60;48;55;65;27;48;40;96;41;42;42;43;9;10;44;30;97;88;41;78;1;30;59;89;86;37;42;10;51;48;27;24;18;0;77;65;96;97;9;96;86;11;71;2;68;0;71;65;1;97;68;16;66;47;4;19;5;20;44;43;96;7;26;53;71;21;0;10;36;41;32;54;10;9;96;80;88;77;44;3;75;37;63;67;52;52;43;16;35;71;88;28;37;16
67;88;49;85;42;38;27;86;45;80;86;82;46;62;26;17;70;55;73;39;49;69;10;43;71;60;51;42;95;86;1;80;53;49;21;33;54;6;55;80;2;8;35;7;57;48;41;37;41;41;20;3;10;7;2;6;54;7;25;29;42;41;78;86;26;14;44;5;44;57;24;85;78;78;55;96;42;48;2;51;59;52;45;17;10;71;0;80;71;54;10;52;43;7;73;55;71;26;23;76
52;0;73;37;1;19;49;69;9;90;25;24;20;43;17;8;26;42;55;0;54;43;34;32;74;92;59;43;86;0;7;59;31;38;24;68;27;88;1;69;40;20;49;80;90;75;7;7;96;49;39;86;51;7;48;43;20;26;86;80;27;66;64;51;49;0;36;44;26;71;53;14;71;71;42;46;71;68;86;46;14;24;46;30;80;86;71;45;51;1;60;5;26;40;41;0;14;81;69;43
52;24;20;71;20;95;53;52;12;37;75;47;24;0;61;35;59;69;22;47;50;45;50;21;20;0;7;20;19;70;51;42;16;11;44;9;60;23;47;78;7;20;59;53;54;70;20;14;44;53;20;60;41;14;20;24;39;15;83;85;42;60;54;53;44;46;10;80;67;60;43;57;45;42;53;23;30;35;50;11;45;43;5;96;24;44;44;10;21;34;79;15;7;5;78;71;39;86;60;68
71;86;96;20;60;71;66;51;36;13;16;51;56;66;85;82;37;22;20;42;36;32;86;43;24;60;66;56;50;42;56;29;42;42;7;86;5;41;78;78;7;23;59;58;71;1;59;51;11;22;59;51;20;71;60;51;14;35;58;81;49;78;38;30;14;79;12;11;38;43;5;68;49;5;1;4;57;34;55;96;41;38;0;51;42;96;78;7;72;43;66;52;40;28;42;0;7;20;37;22
47;39;9;42;32;7;80;37;84;69;38;11;48;89;7;44;15;54;45;44;34;1;45;48;0;23;51;7;10;48;21;38;49;71;20;20;11;9;71;57;30;4;0;80;94;68;52;49;41;41;65;26;38;33;89;27;64;46;29;8;67;52;33;33;40;36;42;32;4;2;49;78;42;5;1;20;67;71;39;26;75;46;55;65;47;67;43;59;11;24;27;60;78;15;49;30;14;52;96;20
43;49;80;7;7;49;47;44;9;1;46;95;16;33;78;51;41;41;5;42;60;51;39;7;34;8;20;96;70;59;57;42;20;20;2;8;43;20;49;46;90;66;57;49;14;38;96;78;43;96;20;67;44;68;48;57;79;7;52;42;48;1;49;42;15;1;0;7;20;9;9;71;14;10;57;50;70;10;96;15;47;56;52;7;39;9;43;88;42;43;92;75;51;15;85;89;7;24;46;86
13;9;48;50;7;59;7;7;95;15;36;22;21;42;74;47;11;46;79;89;29;26;60;59;4;4;23;9;48;23;50;50;7;7;12;37;21;53;9;0;42;42;14;20;17;33;12;37;66;65;74;19;96;7;34;59;44;35;79;71;76;69;15;42;15;26;31;26;7;41;68;96;39;46;49;71;70;1;6;17;79;20;49;20;7;51;39;20;27;22;52;49;96;0;71;89;8;59;37;48
48;3;68;43;42;71;53;34;5;48;86;60;20;52;15;20;3;71;42;17;76;72;30;38;17;18;48;17;12;15;18;40;49;44;49;41;1;48;51;7;65;64;52;48;77;62;7;7;15;14;24;59;20;7;79;59;9;71;15;7;42;71;71;20;52;7;12;84;96;5;47;9;79;89;48;48;7;80;86;47;34;52;51;42;16;11;71;30;31;19;5;7;1;49;42;86;49;70;7;59
94;73;64;47;84;23;24;35;28;67;8;8;51;59;3;2;83;74;15;71;82;56;20;51;75;34;66;80;64;67;42;42;74;69;20;7;0;7;43;39;40;32;52;9;51;3;65;26;49;49;95;43;43;0;1;60;15;1;61;68;15;52;26;19;17;49;52;42;79;51;43;7;37;42;3;71;52;64;92;56;5;0;52;49;3;88;75;54;51;49;8;41;48;49;20;70;57;44;54;66
50;78;40;18;71;66;32;29;82;52;23;48;64;57;28;28;3;2;7;52;16;40;20;35;78;62;52;58;7;42;20;31;43;43;20;52;23;29;42;12;28;28;6;4;0;46;60;78;0;14;49;59;9;46;48;12;20;49;96;96;69;62;60;40;42;60;49;95;71;20;72;51;5;7;70;65;67;3;24;23;48;51;14;28;84;73;43;86;20;9;42;48;81;64;1;51;44;34;86;71
7;9;57;44;58;32;7;15;10;26;42;79;25;44;7;52;79;7;3;89;51;15;72;66;29;66;13;48;39;63;41;1;68;14;46;52;44;49;50;50;65;65;20;3;31;24;55;39;0;79;52;51;21;21;9;10;63;67;27;7;3;3;12;13;20;52;25;43;20;20;54;57;71;3;0;42;46;44;9;7;80;50;42;42;45;12;15;23;7;37;38;12;65;42;48;3;24;25;20;52
95;86;7;9;8;41;43;49;89;55;79;7;70;84;95;60;39;3;20;42;69;31;13;39;3;70;51;51;49;59;25;44;71;42;33;26;36;47;50;39;47;46;71;59;49;51;46;14;48;5;10;62;43;20;8;42;59;20;34;23;7;13;30;53;9;84;59;51;47;46;13;18;1;20;34;12;43;23;22;37;43;42;16;9;1;20;2;1;55;43;0;5;26;26;80;77;17;43;20;89
49;47;69;17;52;67;52;27;79;81;46;42;71;71;44;14;50;23;11;16;1;39;68;43;68;69;41;27;6;4;27;62;15;37;7;95;84;41;34;60;89;34;20;49;12;44;43;51;39;70;49;42;27;7;1;86;52;52;76;74;89;95;51;53;49;42;71;7;0;42;71;42;9;53;58;61;60;49;20;23;44;81;57;74;62;56;48;15;2;1;43;20;17;49;53;51;42;52;35;15
48;43;71;9;30;26;3;3;96;43;49;7;44;96;3;59;43;71;55;38;3;79;45;37;13;58;31;19;44;15;60;20;3;70;49;49;89;52;2;42;43;60;3;49;60;20;47;92;47;57;7;67;80;7;48;49;52;22;1;39;43;41;5;9;15;60;35;5;71;20;28;57;42;51;70;80;72;67;44;31;42;12;44;47;80;49;70;34;79;42;80;48;14;64;51;3;26;47;51;3
20;96;90;54;43;49;13;52;95;49;75;91;40;14;43;34;30;42;20;7;50;49;7;51;54;36;20;46;14;45;34;29;5;3;44;15;49;89;49;15;20;20;79;59;46;10;9;39;34;22;49;79;44;6;50;56;43;42;41;39;23;27;24;37;59;53;70;42;14;52;43;1;15;96;7;56;4;0;48;70;49;44;5;60;77;54;49;59;7;33;50;51;5;41;3;52;50;51;33;24
42;53;24;27;5;53;7;34;49;80;26;20;60;59;15;38;59;49;0;44;43;49;20;15;62;51;19;16;95;43;42;7;95;5;23;43;42;20;20;34;0;60;28;40;67;7;4;7;16;68;5;43;18;22;21;42;64;7;31;27;41;69;33;69;5;7;0;1;48;49;24;21;3;70;42;51;61;62;4;3;20;5;41;9;23;56;7;43;47;45;67;46;29;30;96;23;53;48;23;39
23;34;64;80;86;80;47;7;5;6;47;72;16;19;6;13;45;49;49;49;3;52;33;20;27;32;20;7;37;19;5;51;79;1;7;42;3;20;63;37;89;67;44;15;51;7;1;5;49;3;49;43;15;20;20;17;20;15;47;54;49;9;42;60;10;10;4;6;3;33;24;30;20;23;24;24;70;3;71;3;7;7;33;30;26;24;23;60;19;35;44;70;10;9;59;63;30;59;49;51
49;49;6;53;52;4;49;49;52;43;60;44;1;60;15;11;69;14;54;62;9;67;47;35;3;3;5;4;49;79;42;39;35;40;49;49;20;70;46;46;23;64;18;5;84;54;34;41;44;44;84;3;40;18;41;54;3;70;52;60;84;3;59;20;48;42;20;14;56;22;43;48;28;31;49;33;8;2;43;48;24;18;7;3;68;70;11;44;48;14;52;52;70;73;49;49;42;43;50;44
53;69;20;20;68;24;9;45;41;41;20;49;49;1;23;79;79;41;14;38;3;3;96;20;49;50;79;20;63;59;28;36;79;34;14;34;70;43;3;96;60;43;42;84;71;61;53;58;20;20;71;20;20;20;6;8;46;46;7;89;8;8;43;43;0;7;11;18;20;23;29;20;39;59;39;60;45;43;36;15;27;34;35;56;24;38;71;5;20;79;51;29;86;42;15;0;71;20;47;35
18;85;64;67;30;31;41;51;39;49;15;5;41;65;65;62;33;15;49;54;61;18;3;42;15;13;43;39;7;7;60;49;52;17;3;20;37;34;0;80;7;5;55;67;23;20;56;45;21;48;42;8;23;7;3;1;11;18;1;49;7;95;51;5;48;71;20;39;20;3;59;4;7;20;37;25;14;7;31;22;15;9;80;58;46;20;39;7;75;52;7;7;52;9;39;43;23;31;73;24
79;20;20;20;3;79;74;6;30;23;44;37;42;70;2;2;12;43;71;76;38;28;36;46;79;9;41;51;46;5;4;4;5;5;7;60;3;49;64;66;26;29;40;12;81;63;43;21;44;45;48;49;79;42;56;5;35;13;11;47;34;3;86;81;48;59;20;49;59;32;46;22;52;33;39;70;71;59;36;49;12;17;20;3;42;46;61;11;7;5;70;41;64;58;7;9;54;75;49;79
47;39;19;61;16;11;4;3;60;9;1;4;46;24;42;25;12;15;3;15;96;4;37;7;52;52;12;4;4;6;6;41;49;49;60;44;54;11;70;20;53;14;63;39;50;51;28;37;45;38;22;41;4;4;24;25;41;34;7;47;71;49;19;33;22;49;86;53;5;33;51;86;0;51;47;7;52;71;48;42;58;64;43;50;23;33;40;26;5;6;82;63;7;7;23;20;45;47;2;2
33;70;52;63;49;49;9;27;42;71;70;49;65;74;3;52;20;3;3;20;11;16;20;89;62;14;10;39;6;15;20;17;5;42;60;33;54;20;56;64;89;7;60;3;18;11;44;49;49;59;83;52;4;7;52;20;33;34;50;51;23;79;42;20;9;7;53;56;39;60;1;4;3;7;63;72;70;22;18;34;42;96;4;42;34;42;54;11;48;33;49;48;27;29;23;70;43;27;60;20
72;27;12;11;4;41;26;29;70;7;52;61;58;56;7;15;40;21;39;33;60;43;42;6;86;49;4;22;9;7;3;0;50;59;41;33;43;5;52;70;2;18;29;11;49;48;16;9;32;16;43;39;48;52;15;33;44;47;89;56;60;49;34;30;51;20;4;9;5;9;48;54;45;48;70;33;64;59;49;49;15;70;49;20;5;70;5;44;7;43;47;38;67;55;20;60;48;60;60;42
60;33;3;54;20;7;49;70;40;41;23;4;20;59;33;20;7;5;41;29;70;52;6;23;71;43;14;42;49;44;39;38;51;45;42;27;32;46;10;59;39;3;0;7;42;70;45;43;28;48;59;27;49;49;51;41;21;44;20;41;7;20;1;1;50;50;49;39;49;45;59;3;3;4;36;6;20;49;22;31;13;16;8;1;6;44;20;33;4;7;17;31;4;4;60;3;96;23;81;64
10;39;33;28;55;47;20;3;33;51;42;44;50;33;4;9;60;6;48;29;17;50;33;70;6;21;49;52;20;89;49;52;7;12;7;80;25;47;22;43;60;25;8;17;45;35;71;49;33;4;18;5;60;6;33;21;33;33;51;71;25;44;52;49;16;35;14;49;6;20;34;35;4;3;44;47;7;52;3;49;5;49;37;5;44;49;5;60;7;49;43;44;15;16;3;20;15;21;23;49
0;7;33;43;28;9;62;29;27;26;79;14;30;36;33;59;15;23;43;51;16;35;95;61;43;34;28;41;49;49;40;59;33;33;51;66;48;32;78;7;42;49;4;5;21;22;43;49;7;3;35;94;35;35;6;43;20;49;38;31;60;49;51;94;40;45;70;49;16;31;60;52;70;49;42;3;52;56;3;20;51;7;60;23;67;35;9;29;23;4;4;3;12;8;79;95;33;42;5;4
38;21;9;21;29;33;10;44;49;3;20;20;70;41;20;86;48;20;44;49;42;49;25;30;33;71;53;29;0;7;20;47;5;5;7;49;44;26;28;10;20;7;14;15;20;49;4;16;6;4;6;4;20;71;42;61;20;3;39;51;59;80;21;63;20;3;43;20;22;42;32;35;33;6;31;5;7;3;54;14;42;25;9;12;3;43;42;49;52;58;71;52;7;39;79;20;4;71;74;67
20;89;32;32;46;47;9;60;20;79;8;8;33;33;20;52;33;42;6;6;56;64;67;44;18;25;49;21;60;59;71;52;88;12;70;20;20;86;35;23;9;49;79;33;60;33;9;18;11;45;4;49;32;3;70;7;41;28;41;70;4;52;86;5;6;5;43;21;7;1;43;6;16;11;46;26;5;7;60;20;49;41;34;40;29;24;52;49;49;39;68;51;20;9;16;89;48;4;36;35
52;15;49;44;21;31;3;2;15;41;20;22;42;41;26;55;49;60;43;43;60;20;30;24;59;60;12;46;14;20;3;33;36;20;23;33;49;49;27;15;20;52;43;49;65;55;49;9;49;5;43;71;56;64;94;50;21;31;15;22;54;75;7;5;38;11;39;49;35;40;32;48;49;5;60;96;58;21;23;30;33;51;18;2;23;20;38;46;32;32;23;47;41;44;33;5;60;52;4;1
20;89;33;45;74;37;59;64;49;43;15;49;53;56;11;10;41;49;6;4;12;31;5;42;49;95;13;5;22;24;6;67;86;42;20;7;5;6;7;70;60;7;25;44;48;9;3;48;9;70;16;6;12;15;16;23;65;28;50;51;16;33;4;6;28;36;44;49;7;15;49;42;23;7;37;56;85;37;49;20;6;42;24;11;49;39;33;15;33;86;48;33;7;7;25;28;43;33;30;29
42;7;52;15;49;32;50;35;23;43;0;3;20;89;77;8;6;13;60;33;20;52;5;23;52;33;49;49;51;9;41;75;3;70;7;79;49;48;49;79;71;37;21;20;20;12;64;52;49;49;9;85;39;4;23;20;7;60;7;42;61;69;9;31;18;9;33;70;26;60;6;39;52;20;96;41;16;3;79;3;3;6;6;15;42;32;14;24;59;49;45;49;7;1;22;35;49;49;20;26
20;42;57;11;6;28;34;28;49;3;4;10;60;49;33;23;42;25;31;60;16;42;47;49;52;60;52;3;49;52;33;7;31;7;52;52;20;52;5;43;60;62;12;11;51;69;21;52;20;22;49;11;57;55;33;42;4;39;53;69;0;49;42;6;3;46;23;45;44;52;26;63;17;10;41;13;50;51;52;6;12;60;49;32;5;4;52;20;3;71;14;13;4;19;59;49;37;17;48;49
35;23;12;45;3;32;5;17;7;33;3;4;31;4;54;21;83;64;20;17;1;48;52;49;59;52;48;43;59;0;42;20;23;23;4;3;1;7;87;40;6;4;27;26;52;6;52;4;49;15;37;32;49;43;70;75;34;41;89;7;7;15;79;44;7;49;25;47;49;12;20;20;3;3;1;5;3;3;57;16;7;4;90;9;40;42;8;7;60;22;71;70;43;60;15;47;43;49;96;16
49;49;40;40;48;48;30;23;23;51;36;41;3;1;57;50;9;42;32;40;52;60;33;33;4;20;24;22;3;42;49;33;25;43;68;71;42;44;3;47;15;43;32;1;3;20;10;22;9;51;37;32;58;51;4;6;40;13;47;18;48;51;56;53;59;60;49;20;43;47;52;6;36;40;39;22;42;3;34;13;5;5;33;27;11;11;45;8;70;4;17;23;12;25;4;3;39;53;5;49
1;3;25;38;7;71;12;59;41;23;60;33;3;20;42;46;41;38;20;49;53;10;10;46;8;48;7;52;16;7;17;7;25;9;44;47;45;29;38;46;7;1;70;9;3;3;3;22;70;33;49;7;49;49;52;9;4;48;5;79;6;6;23;25;44;20;42;11;0;59;3;3;49;49;5;42;29;12;14;62;60;22;43;9;26;28;54;57;9;49;5;71;31;25;51;34;45;46;46;25
24;11;20;7;13;10;20;20;21;20;11;8;7;15;44;9;7;20;39;40;70;61;48;43;24;32;13;45;49;9;33;3;33;4;1;42;43;33;56;88;59;48;53;34;7;39;11;26;32;3;23;26;52;3;52;71;20;52;81;54;40;42;20;49;5;3;3;4;11;33;86;86;54;13;70;4;70;7;3;79;4;3;23;42;61;88;55;80;49;11;9;20;3;5;11;26;32;3;48;42
42;6;35;34;58;60;16;64;96;3;46;14;41;36;70;51;32;23;21;60;20;29;20;79;54;11;48;40;26;30;10;4;20;86;42;10;49;49;32;32;45;52;5;20;60;49;7;15;4;33;59;60;8;6;24;36;18;29;6;5;49;49;87;15;52;49;16;28;43;44;33;6;15;4;10;39;58;26;94;7;49;49;11;7;95;20;49;79;33;20;7;21;48;17;20;7;49;54;6;5
5;6;20;32;33;47;46;42;70;4;22;20;7;43;4;6;47;6;6;8;59;33;32;40;31;26;33;21;49;47;6;59;34;46;32;52;80;85;52;28;14;60;52;20;63;83;3;6;86;39;4;10;39;42;5;5;49;51;31;3;42;27;44;52;8;7;12;15;42;52;7;59;13;76;7;7;38;32;3;20;70;7;11;49;14;15;49;4;31;38;5;6;44;42;6;6;14;25;33;47
14;42;21;26;59;52;45;49;39;60;43;49;66;63;20;54;9;33;49;49;16;31;22;49;50;50;49;48;53;53;43;52;89;31;9;49;8;13;49;33;36;29;26;24;9;39;49;1;22;30;83;51;70;20;4;9;62;77;59;3;4;4;9;16;9;42;5;49;19;31;5;5;90;77;3;7;5;54;3;4;9;11;48;3;40;27;49;27;3;5;10;18;21;69;96;9;39;52;24;27
12;36;13;44;41;33;33;33;21;47;36;36;39;13;52;32;4;20;57;88;10;20;11;42;20;11;31;27;49;23;33;33;6;50;48;48;7;49;49;71;20;59;23;46;4;4;49;46;59;32;51;20;35;18;3;32;5;33;36;16;34;41;8;15;16;17;9;3;6;60;55;9;40;23;70;7;4;49;50;30;60;42;47;32;44;44;48;64;0;7;9;79;49;83;33;52;86;49;20;11
