Best;Top3;Top5;Top10;Population
7,399998;6,049999;5,18;4,235001;2,875
5,15;4,45;4,01;3,38;2,629999
5,75;5,549999;5,239999;4,504999;3,224999
5,6;5,45;5,119999;4,774999;3,594999
10,25;9,449999;8,389999;6,934999;4,49
12,04999;11,09999;10,06999;8,374995;5,439998
12,95001;10,2;9,2;8,045;5,45
15,65002;12,80001;11,36001;9,965012;7,170006
13,24999;11,55;10,73;9,65;6,73
26,6;18,24999;15,73999;12,48499;7,664996
17,45;14,65;13,28;11,21;7,704998
21,5;18,6;16,1;13,115;8,194998
18,50002;16,20002;15,02001;13,04001;8,890006
12,34999;12,05;11,66;10,58;7,044998
20,3;19,3;18,74;16,61;10,475
14,3;12,9;12,47;11,27;8,524997
28,99998;23,24999;20,05999;16,23499;9,999997
24,65002;19,30001;17,15001;14,795;9,590001
27,79998;20,09999;17,66;14,21;9,159998
15,94999;13,39999;12,40999;11,19499;7,844997
25,40001;22,65;19,73;16,16;10,23
19,7;18,6;17,42001;15,66501;10,11
21,50002;19,35;17,96;15,845;9,720001
37,24997;28;23,21;18,23;10,535
25,99995;22,09997;19,09998;15,45499;9,479997
19,85;18,6;17,15;14,69;10,605
23,29999;20,85;18,68001;15,185;8,075003
26,3;20,55001;18,23001;14,91501;8,915002
17,9;16,55;14,81;12,515;8,794999
17,45003;16,35002;15,14002;13,59501;9,385006
25,40003;21,95002;19,49001;15,45501;9,010003
23,30002;20,60002;17,87001;14,705;9,934998
26,75002;24,40001;21,47001;17,13501;10,5
19,54999;18,69999;17,80999;15,30499;9,264998
24,8;17,2;15,17;12,86;8,54
28,39997;21,89999;19,33999;16,025;10,16
33,50003;26,05003;23,27002;19,40001;11,82
15,5;13,6;12,65;11,54;7,555
20,59997;16,09999;14,11999;12,33499;8,979999
25,85001;20,2;16,97;13,865;8,939999
21,04999;17,55;15,44;12,995;9,194997
28,10003;21,45001;18,47001;15,5;10,255
18,79999;16,89999;15,91999;14,015;8,679997
22,55;17,75;16,19;13,58001;8,510003
18,64998;16,94999;15,55999;13,21999;8,759997
31,70001;21,3;18,05;15,125;10,365
18,65;14,2;13,1;11,915;8,314998
18,64999;17,09999;16,13;14,09;9,635002
22,69998;21,94998;18,58999;15,00499;9,479997
15,8;15,65;15,32;12,605;7,734998
31,7;23,65001;20,93001;16,82001;9,995
17,45;16,55;15,89001;13,68501;8,840005
18,94999;17,79999;15,77;12,89;8,009997
15,64999;14,3;13,34;11,96;8,685
23,00003;19,45002;16,79002;14,30001;10,22501
20,90003;19,30001;17,66;14,045;8,484998
29;22,95;19,82;15,95;9,969999
29,74997;21,34998;18,43999;14,71999;8,839997
20,59999;19,69999;18,73998;15,60499;9,519996
19,24999;17,59999;16,87999;14,20999;9,419997
24,34999;19,3;17,15;13,85;9,254998
31,25002;27,70002;23,39001;17,15001;9,660003
22,69996;19,29998;17,26998;14,38999;9,109996
25,39999;20,45001;17,93001;15,21501;9,100003
20,30002;18,75002;16,97001;13,64001;9,360003
23,15;21,29998;18,31999;14,73499;9,009996
17,59998;14,54999;13,30999;11,31499;7,124997
14,9;13,95001;12,98001;11,82501;8,855003
20,45003;16,20001;14,81001;12,26001;7,880002
26,60003;21,25001;18,29;14,6;10,06
22,24999;20,15;18,74;15,755;10,03
20,89999;17,39999;15,29;13,04;8,8
21,50001;19,15001;17,96001;15,32001;9,485001
18,94998;17,54999;15,73999;12,55999;7,929997
25,7;19,6;17,63;14,69;9,915001
35,59997;22,49998;18,31999;14,10499;8,839999
23,59999;19,89999;17;14,06;9,08
19,1;15,05;13,79;12,005;9,100001
21,64999;18,45;17,02999;14,675;9,509999
20,89999;17,04999;15,64999;14,04499;9,669997
17,59999;16;14,36;12,485;9,155001
14;13,4;12,95;11,165;7,515001
25,39998;17,74999;15,29;12,755;8,315001
18,5;17,05;15,68;13,865;9,615002
19,70001;17,6;15,86;13,37;9,310001
23,30001;18,5;17,12;14,57;9,675001
20,30001;17,65001;15,56;12,83;8,175002
19,24999;17,24999;15,17;12,77;8,674996
36,34995;26,54998;21,52999;16,28;10,31
21,49996;17,89997;15,88998;13,65499;9,684992
17,30001;16,65001;15,47;12,77;8,440003
26,45002;25,05002;20,81001;16,55;10,07
24,95004;22,75002;18,86001;14,85501;9,620006
46,69987;25,84994;21,13996;16,89497;10,73999
16,69999;14,89999;13,99999;12,66499;8,954997
18,2;15,6;14,45;12,2;8,049998
14,3;13,45;13,13;12,47;8,584999
24,34998;18,84999;16,00999;13,14499;9,074998
18,50001;15,80002;14,48001;12,62001;8,245005
25,55;21,1;18,08;14,165;8,704999
20,44999;18,44999;16,06999;13,25;8,379999
20,75;19,1;17,48;14,345;8,764997
18,04998;16,24998;14,50998;12,60499;9,129992
26,14999;24,59999;21,67999;17,76499;10,69999
23,3;21,25;19,55;16,16;10,555
23,59997;20,14998;18,64999;16,26499;9,769995
34,39997;29,99998;23,74999;17,33;10,805
20,29997;18,99998;17,56998;14,61499;9,324995
27,79997;23,94999;21,19999;15,965;8,854996
32,89998;23,25;19,46;15,485;9,629996
27,19997;26,79996;23,77997;18,94998;10,47999
17,30002;16,55001;16,16001;14,90001;10,35
27,34997;23,54998;19,75998;15,49999;9,649994
20,6;17,6;16,31;13,58;9,175002
31,09999;27,74999;25,60999;20,6;11,355
21,19999;17,15;15,56;13,745;9,400001
17,89999;15,89999;13,93999;11,63;8,030001
13,24999;12,19999;11,74999;10,89499;8,334997
33,65003;22,05002;18,68001;14,37501;8,675004
24,19996;21,29997;19,00998;15,69499;10,17
20,45001;16,65;15,35;13,115;8,995003
27,04999;20,9;18,95;15,845;9,659998
23;21,05;19,04;15,485;9,029998
23,00002;17,8;16,37;13,79;8,004998
21,64999;20,34999;18,91999;15,30499;9,364998
25,55001;20,40001;18,02001;14,96;10,025
20,90002;19,65001;17,54001;14,39;10,155
16,70001;13,8;12,62;11,09;8,219999
25,85;23,39999;20,9;17,225;10,09
19,39999;17,65;15,8;13,31;9,090002
28,25;27,3;23,59999;18,275;11,435
24,49998;21,24999;19,12999;15,71;10,5
24,94997;20,59998;18,43999;15,41;10,03
24,20001;22,60001;20,84001;17,76501;10,03501
22,10002;17,5;16,16;14,315;9,659998
20,75002;19,00001;18,44;16,04;10,035
18,65;16,8;15,5;13,265;9,274999
23,9;18,7;17,06;14,915;9,93
26,15;21,35;18,29;14,84;9,509997
25,7;20,10001;17,45001;14,25501;9,080002
19,70002;16,50001;15,44001;13,65501;9,345001
17,3;16,3;14,93;11,6;6,675001
29,29999;25,05001;21,74001;16,62501;10,425
24,50002;16,40001;14;11,39;7,770001
18,8;18,1;17,03;14,435;9,64
20,59997;17,94998;16,06999;13,65499;9,304996
18,34999;16,44999;15,49999;13,39999;9,144994
14,75;14,2;13,57999;12,26;8,630001
22,10001;17,55;16,15999;13,60999;9,179996
23,30002;17,8;15,71;13,58;9,58
20,6;16,69999;15,22999;13,80499;10,06
20,3;15,44999;14,29999;12,215;7,604997
17,3;16,3;15,83;13,80501;9,375003
17,14999;16,99999;16,30999;13,71499;8,814998
22,24998;20,24999;18,58999;15,23;9,679998
17,60001;16,05001;14,72001;12,95001;9,100003
29,15;22,5;18,98;15,38;9,540001
14,6;13,5;12,71;11,39;8,159999
29,74998;26,84998;22,36999;16,955;10,485
27,05;21,25;18,98;16,205;9,895
